"File","Line","Severity","Code","Pattern"
"shared\widgets\tip_overlay.dart","309","CRITICAL-TEXT","content: Text('Sent $name to ${widget.receiverName}!'),","UnsafeTextInterpolation"
"shared\widgets\tip_overlay.dart","322","CRITICAL-TEXT","content: Text('Failed to send tip: ${e.toString()}'),","UnsafeTextInterpolation"
"shared\widgets\voice_room_controls.dart","364","CRITICAL-TEXT","SnackBar(content: Text('Error ending room: $e')),","UnsafeTextInterpolation"
"shared\widgets\voice_room_controls.dart","544","CRITICAL-TEXT","SnackBar(content: Text('Error leaving room: $e')),","UnsafeTextInterpolation"
"shared\widgets\voice_room_controls.dart","590","CRITICAL-TEXT","SnackBar(content: Text('Error granting turn: $e')),","UnsafeTextInterpolation"
"shared\widgets\voice_room_controls.dart","620","CRITICAL-TEXT","SnackBar(content: Text('Error ending turn: $e')),","UnsafeTextInterpolation"
"shared\widgets\voice_room_controls.dart","653","CRITICAL-TEXT","SnackBar(content: Text('Error: $e')),","UnsafeTextInterpolation"
"shared\widgets\voice_room_controls.dart","681","CRITICAL-TEXT","SnackBar(content: Text('Error granting turn: $e')),","UnsafeTextInterpolation"
"_disabled\speed_dating\speed_dating_page.dart","42","CRITICAL-TEXT","SnackBar(content: Text('Failed to load speed dating rounds: $e')),","UnsafeTextInterpolation"
"_disabled\speed_dating\speed_dating_page.dart","109","CRITICAL-TEXT","SnackBar(content: Text('Failed to submit response: $e')),","UnsafeTextInterpolation"
"_disabled\speed_dating\speed_dating_page.dart","148","CRITICAL-TEXT","SnackBar(content: Text('Failed to advance to next round: $e')),","UnsafeTextInterpolation"
"_disabled\speed_dating\speed_dating_page.dart","190","CRITICAL-TEXT","title: Text('Round ${_currentRound!.currentRound}/${_currentRound!.totalRounds}'),","UnsafeTextInterpolation"
"_disabled\speed_dating\speed_dating_room_page.dart","300","CRITICAL-TEXT",").showSnackBar(SnackBar(content: Text('Failed to toggle microphone: $e')));","UnsafeTextInterpolation"
"_disabled\speed_dating\speed_dating_room_page.dart","316","CRITICAL-TEXT",").showSnackBar(SnackBar(content: Text('Failed to toggle camera: $e')));","UnsafeTextInterpolation"
